gw_key,sensor_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,sensor_latitude,sensor_longitude,sensor_altitude
2,cc7,1000.0,0,1,0.0,41.18147222222222,27.813305555555555,136.0
14,ec2,1000.0,0,1,0.0,41.13002777777777,27.772972222222233,95.0
15,t7-2,1000.0,0,1,0.0,41.36988888888889,27.176,42.0
16,m16,1000.0,0,1,0.0,41.246833333333335,26.6185,18.0
17,t13-1,1000.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
18,t12-5,1000.0,0,1,0.0,41.36469444444445,27.061805555555555,38.0
19,t1-1,1000.0,0,1,0.0,41.27711111111111,27.582555555555555,101.0
20,m2,1000.0,0,1,0.0,41.19519444444444,27.46575,70.0
21,m12,1000.0,0,1,0.0,41.34236111111111,27.038888888888888,32.0
22,t6,1000.0,0,1,0.0,41.34030555555556,27.26763888888889,44.0
23,t12-3,1000.0,0,1,0.0,41.683166666666665,27.19808333333333,166.0
24,cc6,1000.0,0,1,0.0,41.20744444444445,27.86411111111111,150.0
25,ec3,1000.0,0,1,0.0,41.256694444444435,27.73566666666667,106.0
26,t9,1000.0,0,1,0.0,41.36775,27.14011111111111,42.0
27,ec7,1000.0,0,1,0.0,41.21675000000001,27.52633333333333,76.0
28,t2-2,1000.0,0,1,0.0,41.29263888888889,27.50344444444445,55.0
29,m4,1000.0,0,1,0.0,41.25444444444445,27.45308333333333,56.0
0,t3-1,1000.0,1,1,0.0,41.34280555555557,27.456888888888887,57.0
2,cc8,1000.0,1,1,0.0,41.17138888888889,27.794888888888888,120.0
0,t3-2,1000.0,1,1,0.0,41.335722222222216,27.47411111111111,69.0
2,cc7,1000.0,1,1,0.0,41.18147222222222,27.813305555555555,136.0
6,t1-2,1500.0,0,0,0.0,41.26191666666666,27.548111111111112,83.0
7,t8-1,1500.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
0,t3-1,1500.0,0,0,0.0,41.34280555555557,27.456888888888887,57.0
2,cc2,1500.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
4,cc8,1500.0,0,0,0.0,41.17138888888889,27.794888888888888,120.0
0,t3-2,1500.0,0,0,0.0,41.335722222222216,27.47411111111111,69.0
8,ec6,1500.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
9,t4,1500.0,0,0,0.0,41.35752777777777,27.38741666666667,41.0
10,t7-1,1500.0,0,0,0.0,41.41822222222222,27.219555555555555,53.0
11,ec5,1500.0,0,0,0.0,41.22958333333335,27.64325,83.0
12,ec4,1500.0,0,0,0.0,41.242194444444436,27.684361111111112,91.0
2,cc1,1500.0,0,0,0.0,41.27316666666667,27.96463888888889,142.0
13,cc3,1500.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
4,cc7,1500.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
14,ec2,1500.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
15,t7-2,1500.0,0,0,0.0,41.36988888888889,27.176,42.0
16,m16,1500.0,0,0,0.0,41.246833333333335,26.6185,18.0
17,t13-1,1500.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
18,t12-5,1500.0,0,0,0.0,41.36469444444445,27.061805555555555,38.0
19,t1-1,1500.0,0,0,0.0,41.27711111111111,27.582555555555555,101.0
20,m2,1500.0,0,0,0.0,41.19519444444444,27.46575,70.0
21,m12,1500.0,0,0,0.0,41.34236111111111,27.038888888888888,32.0
22,t6,1500.0,0,0,0.0,41.34030555555556,27.26763888888889,44.0
23,t12-3,1500.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
24,cc6,1500.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
25,ec3,1500.0,0,0,0.0,41.256694444444435,27.73566666666667,106.0
26,t9,1500.0,0,0,0.0,41.36775,27.14011111111111,42.0
27,ec7,1500.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
28,t2-2,1500.0,0,0,0.0,41.29263888888889,27.50344444444445,55.0
29,m4,1500.0,0,0,0.0,41.25444444444445,27.45308333333333,56.0
0,t3-1,1500.0,1,0,0.0,41.34280555555557,27.456888888888887,57.0
2,cc2,1500.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
4,cc8,1500.0,1,0,0.0,41.17138888888889,27.794888888888888,120.0
0,t3-2,1500.0,1,0,0.0,41.335722222222216,27.47411111111111,69.0
2,cc1,1500.0,1,0,0.0,41.27316666666667,27.96463888888889,142.0
4,cc7,1500.0,1,0,0.0,41.18147222222222,27.813305555555555,136.0
6,t1-2,1500.0,0,1,0.0,41.26191666666666,27.548111111111112,83.0
7,t8-1,1500.0,0,1,0.0,41.060138888888886,27.338777777777768,111.0
0,t3-1,1500.0,0,1,0.0,41.34280555555557,27.456888888888887,57.0
2,cc2,1500.0,0,1,0.0,41.293416666666666,27.944222222222226,154.0
4,cc8,1500.0,0,1,0.0,41.17138888888889,27.794888888888888,120.0
0,t3-2,1500.0,0,1,0.0,41.335722222222216,27.47411111111111,69.0
8,ec6,1500.0,0,1,0.0,41.264194444444435,27.639055555555554,107.0
9,t4,1500.0,0,1,0.0,41.35752777777777,27.38741666666667,41.0
10,t7-1,1500.0,0,1,0.0,41.41822222222222,27.219555555555555,53.0
11,ec5,1500.0,0,1,0.0,41.22958333333335,27.64325,83.0
12,ec4,1500.0,0,1,0.0,41.242194444444436,27.684361111111112,91.0
2,cc1,1500.0,0,1,0.0,41.27316666666667,27.96463888888889,142.0
13,cc3,1500.0,0,1,0.0,41.23858333333333,27.869722222222233,130.0
4,cc7,1500.0,0,1,0.0,41.18147222222222,27.813305555555555,136.0
14,ec2,1500.0,0,1,0.0,41.13002777777777,27.772972222222233,95.0
15,t7-2,1500.0,0,1,0.0,41.36988888888889,27.176,42.0
16,m16,1500.0,0,1,0.0,41.246833333333335,26.6185,18.0
17,t13-1,1500.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
18,t12-5,1500.0,0,1,0.0,41.36469444444445,27.061805555555555,38.0
19,t1-1,1500.0,0,1,0.0,41.27711111111111,27.582555555555555,101.0
20,m2,1500.0,0,1,0.0,41.19519444444444,27.46575,70.0
21,m12,1500.0,0,1,0.0,41.34236111111111,27.038888888888888,32.0
22,t6,1500.0,0,1,0.0,41.34030555555556,27.26763888888889,44.0
23,t12-3,1500.0,0,1,0.0,41.683166666666665,27.19808333333333,166.0
24,cc6,1500.0,0,1,0.0,41.20744444444445,27.86411111111111,150.0
25,ec3,1500.0,0,1,0.0,41.256694444444435,27.73566666666667,106.0
26,t9,1500.0,0,1,0.0,41.36775,27.14011111111111,42.0
27,ec7,1500.0,0,1,0.0,41.21675000000001,27.52633333333333,76.0
28,t2-2,1500.0,0,1,0.0,41.29263888888889,27.50344444444445,55.0
29,m4,1500.0,0,1,0.0,41.25444444444445,27.45308333333333,56.0
0,t3-1,1500.0,1,1,0.0,41.34280555555557,27.456888888888887,57.0
2,cc2,1500.0,1,1,0.0,41.293416666666666,27.944222222222226,154.0
4,cc8,1500.0,1,1,0.0,41.17138888888889,27.794888888888888,120.0
0,t3-2,1500.0,1,1,0.0,41.335722222222216,27.47411111111111,69.0
2,cc1,1500.0,1,1,0.0,41.27316666666667,27.96463888888889,142.0
4,cc7,1500.0,1,1,0.0,41.18147222222222,27.813305555555555,136.0
0,t1-2,2000.0,0,0,0.0,41.26191666666666,27.548111111111112,83.0
18,t8-1,2000.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
2,t3-1,2000.0,0,0,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2000.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2000.0,0,0,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2000.0,0,0,0.0,41.335722222222216,27.47411111111111,69.0
8,ec6,2000.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
19,t4,2000.0,0,0,0.0,41.35752777777777,27.38741666666667,41.0
20,t7-1,2000.0,0,0,0.0,41.41822222222222,27.219555555555555,53.0
8,ec5,2000.0,0,0,0.0,41.22958333333335,27.64325,83.0
10,ec4,2000.0,0,0,0.0,41.242194444444436,27.684361111111112,91.0
4,cc1,2000.0,0,0,0.0,41.27316666666667,27.96463888888889,142.0
12,cc3,2000.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2000.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
21,ec2,2000.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
14,t7-2,2000.0,0,0,0.0,41.36988888888889,27.176,42.0
22,m16,2000.0,0,0,0.0,41.246833333333335,26.6185,18.0
23,t13-1,2000.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
16,t12-5,2000.0,0,0,0.0,41.36469444444445,27.061805555555555,38.0
0,t1-1,2000.0,0,0,0.0,41.27711111111111,27.582555555555555,101.0
24,m2,2000.0,0,0,0.0,41.19519444444444,27.46575,70.0
16,m12,2000.0,0,0,0.0,41.34236111111111,27.038888888888888,32.0
25,t6,2000.0,0,0,0.0,41.34030555555556,27.26763888888889,44.0
26,t12-3,2000.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
12,cc6,2000.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
27,ec3,2000.0,0,0,0.0,41.256694444444435,27.73566666666667,106.0
14,t9,2000.0,0,0,0.0,41.36775,27.14011111111111,42.0
28,ec7,2000.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
29,t2-2,2000.0,0,0,0.0,41.29263888888889,27.50344444444445,55.0
30,m4,2000.0,0,0,0.0,41.25444444444445,27.45308333333333,56.0
0,t1-2,2000.0,1,0,0.0,41.26191666666666,27.548111111111112,83.0
2,t3-1,2000.0,1,0,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2000.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2000.0,1,0,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2000.0,1,0,0.0,41.335722222222216,27.47411111111111,69.0
8,ec6,2000.0,1,0,0.0,41.264194444444435,27.639055555555554,107.0
8,ec5,2000.0,1,0,0.0,41.22958333333335,27.64325,83.0
4,cc1,2000.0,1,0,0.0,41.27316666666667,27.96463888888889,142.0
12,cc3,2000.0,1,0,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2000.0,1,0,0.0,41.18147222222222,27.813305555555555,136.0
14,t7-2,2000.0,1,0,0.0,41.36988888888889,27.176,42.0
16,t12-5,2000.0,1,0,0.0,41.36469444444445,27.061805555555555,38.0
0,t1-1,2000.0,1,0,0.0,41.27711111111111,27.582555555555555,101.0
16,m12,2000.0,1,0,0.0,41.34236111111111,27.038888888888888,32.0
12,cc6,2000.0,1,0,0.0,41.20744444444445,27.86411111111111,150.0
14,t9,2000.0,1,0,0.0,41.36775,27.14011111111111,42.0
0,t1-2,2000.0,0,1,0.0,41.26191666666666,27.548111111111112,83.0
18,t8-1,2000.0,0,1,0.0,41.060138888888886,27.338777777777768,111.0
2,t3-1,2000.0,0,1,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2000.0,0,1,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2000.0,0,1,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2000.0,0,1,0.0,41.335722222222216,27.47411111111111,69.0
8,ec6,2000.0,0,1,0.0,41.264194444444435,27.639055555555554,107.0
19,t4,2000.0,0,1,0.0,41.35752777777777,27.38741666666667,41.0
20,t7-1,2000.0,0,1,0.0,41.41822222222222,27.219555555555555,53.0
8,ec5,2000.0,0,1,0.0,41.22958333333335,27.64325,83.0
10,ec4,2000.0,0,1,0.0,41.242194444444436,27.684361111111112,91.0
4,cc1,2000.0,0,1,0.0,41.27316666666667,27.96463888888889,142.0
12,cc3,2000.0,0,1,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2000.0,0,1,0.0,41.18147222222222,27.813305555555555,136.0
21,ec2,2000.0,0,1,0.0,41.13002777777777,27.772972222222233,95.0
14,t7-2,2000.0,0,1,0.0,41.36988888888889,27.176,42.0
22,m16,2000.0,0,1,0.0,41.246833333333335,26.6185,18.0
23,t13-1,2000.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
16,t12-5,2000.0,0,1,0.0,41.36469444444445,27.061805555555555,38.0
0,t1-1,2000.0,0,1,0.0,41.27711111111111,27.582555555555555,101.0
24,m2,2000.0,0,1,0.0,41.19519444444444,27.46575,70.0
16,m12,2000.0,0,1,0.0,41.34236111111111,27.038888888888888,32.0
25,t6,2000.0,0,1,0.0,41.34030555555556,27.26763888888889,44.0
26,t12-3,2000.0,0,1,0.0,41.683166666666665,27.19808333333333,166.0
12,cc6,2000.0,0,1,0.0,41.20744444444445,27.86411111111111,150.0
27,ec3,2000.0,0,1,0.0,41.256694444444435,27.73566666666667,106.0
14,t9,2000.0,0,1,0.0,41.36775,27.14011111111111,42.0
28,ec7,2000.0,0,1,0.0,41.21675000000001,27.52633333333333,76.0
29,t2-2,2000.0,0,1,0.0,41.29263888888889,27.50344444444445,55.0
30,m4,2000.0,0,1,0.0,41.25444444444445,27.45308333333333,56.0
0,t1-2,2000.0,1,1,0.0,41.26191666666666,27.548111111111112,83.0
2,t3-1,2000.0,1,1,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2000.0,1,1,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2000.0,1,1,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2000.0,1,1,0.0,41.335722222222216,27.47411111111111,69.0
8,ec6,2000.0,1,1,0.0,41.264194444444435,27.639055555555554,107.0
8,ec5,2000.0,1,1,0.0,41.22958333333335,27.64325,83.0
4,cc1,2000.0,1,1,0.0,41.27316666666667,27.96463888888889,142.0
12,cc3,2000.0,1,1,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2000.0,1,1,0.0,41.18147222222222,27.813305555555555,136.0
14,t7-2,2000.0,1,1,0.0,41.36988888888889,27.176,42.0
16,t12-5,2000.0,1,1,0.0,41.36469444444445,27.061805555555555,38.0
0,t1-1,2000.0,1,1,0.0,41.27711111111111,27.582555555555555,101.0
16,m12,2000.0,1,1,0.0,41.34236111111111,27.038888888888888,32.0
12,cc6,2000.0,1,1,0.0,41.20744444444445,27.86411111111111,150.0
14,t9,2000.0,1,1,0.0,41.36775,27.14011111111111,42.0
0,t1-2,2500.0,0,0,0.0,41.26191666666666,27.548111111111112,83.0
26,t8-1,2500.0,0,0,0.0,41.060138888888886,27.338777777777768,111.0
2,t3-1,2500.0,0,0,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2500.0,0,0,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2500.0,0,0,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2500.0,0,0,0.0,41.335722222222216,27.47411111111111,69.0
10,ec6,2500.0,0,0,0.0,41.264194444444435,27.639055555555554,107.0
27,t4,2500.0,0,0,0.0,41.35752777777777,27.38741666666667,41.0
28,t7-1,2500.0,0,0,0.0,41.41822222222222,27.219555555555555,53.0
10,ec5,2500.0,0,0,0.0,41.22958333333335,27.64325,83.0
10,ec4,2500.0,0,0,0.0,41.242194444444436,27.684361111111112,91.0
4,cc1,2500.0,0,0,0.0,41.27316666666667,27.96463888888889,142.0
20,cc3,2500.0,0,0,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2500.0,0,0,0.0,41.18147222222222,27.813305555555555,136.0
8,ec2,2500.0,0,0,0.0,41.13002777777777,27.772972222222233,95.0
22,t7-2,2500.0,0,0,0.0,41.36988888888889,27.176,42.0
29,m16,2500.0,0,0,0.0,41.246833333333335,26.6185,18.0
30,t13-1,2500.0,0,0,0.0,41.785916666666665,27.129277777777766,244.0
24,t12-5,2500.0,0,0,0.0,41.36469444444445,27.061805555555555,38.0
0,t1-1,2500.0,0,0,0.0,41.27711111111111,27.582555555555555,101.0
31,m2,2500.0,0,0,0.0,41.19519444444444,27.46575,70.0
24,m12,2500.0,0,0,0.0,41.34236111111111,27.038888888888888,32.0
32,t6,2500.0,0,0,0.0,41.34030555555556,27.26763888888889,44.0
33,t12-3,2500.0,0,0,0.0,41.683166666666665,27.19808333333333,166.0
20,cc6,2500.0,0,0,0.0,41.20744444444445,27.86411111111111,150.0
18,ec3,2500.0,0,0,0.0,41.256694444444435,27.73566666666667,106.0
22,t9,2500.0,0,0,0.0,41.36775,27.14011111111111,42.0
34,ec7,2500.0,0,0,0.0,41.21675000000001,27.52633333333333,76.0
35,t2-2,2500.0,0,0,0.0,41.29263888888889,27.50344444444445,55.0
36,m4,2500.0,0,0,0.0,41.25444444444445,27.45308333333333,56.0
0,t1-2,2500.0,1,0,0.0,41.26191666666666,27.548111111111112,83.0
2,t3-1,2500.0,1,0,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2500.0,1,0,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2500.0,1,0,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2500.0,1,0,0.0,41.335722222222216,27.47411111111111,69.0
10,ec6,2500.0,1,0,0.0,41.264194444444435,27.639055555555554,107.0
10,ec5,2500.0,1,0,0.0,41.22958333333335,27.64325,83.0
10,ec4,2500.0,1,0,0.0,41.242194444444436,27.684361111111112,91.0
4,cc1,2500.0,1,0,0.0,41.27316666666667,27.96463888888889,142.0
20,cc3,2500.0,1,0,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2500.0,1,0,0.0,41.18147222222222,27.813305555555555,136.0
22,t7-2,2500.0,1,0,0.0,41.36988888888889,27.176,42.0
24,t12-5,2500.0,1,0,0.0,41.36469444444445,27.061805555555555,38.0
0,t1-1,2500.0,1,0,0.0,41.27711111111111,27.582555555555555,101.0
24,m12,2500.0,1,0,0.0,41.34236111111111,27.038888888888888,32.0
20,cc6,2500.0,1,0,0.0,41.20744444444445,27.86411111111111,150.0
22,t9,2500.0,1,0,0.0,41.36775,27.14011111111111,42.0
10,ec6,2500.0,2,0,0.0,41.264194444444435,27.639055555555554,107.0
10,ec5,2500.0,2,0,0.0,41.22958333333335,27.64325,83.0
10,ec4,2500.0,2,0,0.0,41.242194444444436,27.684361111111112,91.0
0,t1-2,2500.0,0,1,0.0,41.26191666666666,27.548111111111112,83.0
26,t8-1,2500.0,0,1,0.0,41.060138888888886,27.338777777777768,111.0
2,t3-1,2500.0,0,1,0.0,41.34280555555557,27.456888888888887,57.0
4,cc2,2500.0,0,1,0.0,41.293416666666666,27.944222222222226,154.0
6,cc8,2500.0,0,1,0.0,41.17138888888889,27.794888888888888,120.0
2,t3-2,2500.0,0,1,0.0,41.335722222222216,27.47411111111111,69.0
10,ec6,2500.0,0,1,0.0,41.264194444444435,27.639055555555554,107.0
27,t4,2500.0,0,1,0.0,41.35752777777777,27.38741666666667,41.0
28,t7-1,2500.0,0,1,0.0,41.41822222222222,27.219555555555555,53.0
10,ec5,2500.0,0,1,0.0,41.22958333333335,27.64325,83.0
10,ec4,2500.0,0,1,0.0,41.242194444444436,27.684361111111112,91.0
4,cc1,2500.0,0,1,0.0,41.27316666666667,27.96463888888889,142.0
20,cc3,2500.0,0,1,0.0,41.23858333333333,27.869722222222233,130.0
6,cc7,2500.0,0,1,0.0,41.18147222222222,27.813305555555555,136.0
8,ec2,2500.0,0,1,0.0,41.13002777777777,27.772972222222233,95.0
22,t7-2,2500.0,0,1,0.0,41.36988888888889,27.176,42.0
29,m16,2500.0,0,1,0.0,41.246833333333335,26.6185,18.0
30,t13-1,2500.0,0,1,0.0,41.785916666666665,27.129277777777766,244.0
