gw_key,distance_threshold,outlier_threshold,remove_intersections,score_threshold,gw_latitude,gw_longitude,gw_altitude
18,500.0,0,0,0.3,41.13002777777777,27.772972222222233,95.0
0,500.0,0,0,0.47,41.26191666666666,27.548111111111112,83.0
1,500.0,0,0,0.47,41.34280555555557,27.456888888888887,57.0
2,500.0,0,0,0.47,41.35752777777777,27.38741666666667,41.0
3,500.0,0,0,0.47,41.060138888888886,27.338777777777768,111.0
4,500.0,0,0,0.47,41.17138888888889,27.794888888888888,120.0
5,500.0,0,0,0.47,41.293416666666666,27.944222222222226,154.0
6,500.0,0,0,0.47,41.22958333333335,27.64325,83.0
7,500.0,0,0,0.47,41.264194444444435,27.639055555555554,107.0
8,500.0,0,0,0.47,41.335722222222216,27.47411111111111,69.0
9,500.0,0,0,0.47,41.41822222222222,27.219555555555555,53.0
0,500.0,0,1,0.001,41.26191666666666,27.548111111111112,83.0
1,500.0,0,1,0.001,41.34280555555557,27.456888888888887,57.0
2,500.0,0,1,0.001,41.35752777777777,27.38741666666667,41.0
3,500.0,0,1,0.001,41.34030555555556,27.26763888888889,44.0
4,500.0,0,1,0.001,41.36988888888889,27.176,42.0
5,500.0,0,1,0.001,41.36775,27.14011111111111,42.0
6,500.0,0,1,0.001,41.36469444444445,27.061805555555555,38.0
7,500.0,0,1,0.001,41.19519444444444,27.46575,70.0
8,500.0,0,1,0.001,41.25444444444445,27.45308333333333,56.0
9,500.0,0,1,0.001,41.34236111111111,27.038888888888888,32.0
10,500.0,0,1,0.001,41.246833333333335,26.6185,18.0
11,500.0,0,1,0.001,41.785916666666665,27.129277777777766,244.0
12,500.0,0,1,0.001,41.060138888888886,27.338777777777768,111.0
13,500.0,0,1,0.001,41.683166666666665,27.19808333333333,166.0
14,500.0,0,1,0.001,41.17138888888889,27.794888888888888,120.0
15,500.0,0,1,0.001,41.18147222222222,27.813305555555555,136.0
16,500.0,0,1,0.001,41.20744444444445,27.86411111111111,150.0
17,500.0,0,1,0.001,41.293416666666666,27.944222222222226,154.0
18,500.0,0,1,0.001,41.23858333333333,27.869722222222233,130.0
19,500.0,0,1,0.001,41.22958333333335,27.64325,83.0
20,500.0,0,1,0.001,41.264194444444435,27.639055555555554,107.0
21,500.0,0,1,0.001,41.21675000000001,27.52633333333333,76.0
22,500.0,0,1,0.001,41.27711111111111,27.582555555555555,101.0
23,500.0,0,1,0.001,41.29263888888889,27.50344444444445,55.0
24,500.0,0,1,0.001,41.242194444444436,27.684361111111112,91.0
25,500.0,0,1,0.001,41.27316666666667,27.96463888888889,142.0
26,500.0,0,1,0.001,41.335722222222216,27.47411111111111,69.0
27,500.0,0,1,0.001,41.41822222222222,27.219555555555555,53.0
28,500.0,0,1,0.001,41.256694444444435,27.73566666666667,106.0
29,500.0,0,1,0.001,41.13002777777777,27.772972222222233,95.0
0,500.0,0,1,0.3,41.26191666666666,27.548111111111112,83.0
1,500.0,0,1,0.3,41.34280555555557,27.456888888888887,57.0
2,500.0,0,1,0.3,41.35752777777777,27.38741666666667,41.0
3,500.0,0,1,0.3,41.36988888888889,27.176,42.0
4,500.0,0,1,0.3,41.36469444444445,27.061805555555555,38.0
5,500.0,0,1,0.3,41.246833333333335,26.6185,18.0
6,500.0,0,1,0.3,41.785916666666665,27.129277777777766,244.0
7,500.0,0,1,0.3,41.060138888888886,27.338777777777768,111.0
8,500.0,0,1,0.3,41.17138888888889,27.794888888888888,120.0
9,500.0,0,1,0.3,41.18147222222222,27.813305555555555,136.0
10,500.0,0,1,0.3,41.293416666666666,27.944222222222226,154.0
11,500.0,0,1,0.3,41.23858333333333,27.869722222222233,130.0
12,500.0,0,1,0.3,41.22958333333335,27.64325,83.0
13,500.0,0,1,0.3,41.264194444444435,27.639055555555554,107.0
14,500.0,0,1,0.3,41.242194444444436,27.684361111111112,91.0
15,500.0,0,1,0.3,41.27316666666667,27.96463888888889,142.0
16,500.0,0,1,0.3,41.335722222222216,27.47411111111111,69.0
17,500.0,0,1,0.3,41.41822222222222,27.219555555555555,53.0
18,500.0,0,1,0.3,41.13002777777777,27.772972222222233,95.0
0,500.0,0,1,0.47,41.26191666666666,27.548111111111112,83.0
1,500.0,0,1,0.47,41.34280555555557,27.456888888888887,57.0
2,500.0,0,1,0.47,41.35752777777777,27.38741666666667,41.0
3,500.0,0,1,0.47,41.060138888888886,27.338777777777768,111.0
4,500.0,0,1,0.47,41.17138888888889,27.794888888888888,120.0
5,500.0,0,1,0.47,41.293416666666666,27.944222222222226,154.0
6,500.0,0,1,0.47,41.22958333333335,27.64325,83.0
7,500.0,0,1,0.47,41.264194444444435,27.639055555555554,107.0
8,500.0,0,1,0.47,41.335722222222216,27.47411111111111,69.0
9,500.0,0,1,0.47,41.41822222222222,27.219555555555555,53.0
4,1000.0,0,0,0.001,41.26191666666666,27.548111111111112,83.0
0,1000.0,0,0,0.001,41.33395592338247,27.46168075741177,63.0
5,1000.0,0,0,0.001,41.35752777777777,27.38741666666667,41.0
6,1000.0,0,0,0.001,41.34030555555556,27.26763888888889,44.0
7,1000.0,0,0,0.001,41.36988888888889,27.176,42.0
8,1000.0,0,0,0.001,41.36775,27.14011111111111,42.0
9,1000.0,0,0,0.001,41.36469444444445,27.061805555555555,38.0
10,1000.0,0,0,0.001,41.19519444444444,27.46575,70.0
11,1000.0,0,0,0.001,41.25444444444445,27.45308333333333,56.0
12,1000.0,0,0,0.001,41.34236111111111,27.038888888888888,32.0
13,1000.0,0,0,0.001,41.246833333333335,26.6185,18.0
14,1000.0,0,0,0.001,41.785916666666665,27.129277777777766,244.0
15,1000.0,0,0,0.001,41.060138888888886,27.338777777777768,111.0
16,1000.0,0,0,0.001,41.683166666666665,27.19808333333333,166.0
2,1000.0,0,0,0.001,41.174977575587015,27.805948878328113,128.0
17,1000.0,0,0,0.001,41.20744444444445,27.86411111111111,150.0
18,1000.0,0,0,0.001,41.293416666666666,27.944222222222226,154.0
19,1000.0,0,0,0.001,41.23858333333333,27.869722222222233,130.0
20,1000.0,0,0,0.001,41.22958333333335,27.64325,83.0
21,1000.0,0,0,0.001,41.264194444444435,27.639055555555554,107.0
22,1000.0,0,0,0.001,41.21675000000001,27.52633333333333,76.0
23,1000.0,0,0,0.001,41.27711111111111,27.582555555555555,101.0
24,1000.0,0,0,0.001,41.29263888888889,27.50344444444445,55.0
25,1000.0,0,0,0.001,41.242194444444436,27.684361111111112,91.0
26,1000.0,0,0,0.001,41.27316666666667,27.96463888888889,142.0
27,1000.0,0,0,0.001,41.41822222222222,27.219555555555555,53.0
28,1000.0,0,0,0.001,41.256694444444435,27.73566666666667,106.0
29,1000.0,0,0,0.001,41.13002777777777,27.772972222222233,95.0
4,1000.0,0,0,0.3,41.26191666666666,27.548111111111112,83.0
0,1000.0,0,0,0.3,41.33395592338247,27.46168075741177,63.0
5,1000.0,0,0,0.3,41.35752777777777,27.38741666666667,41.0
6,1000.0,0,0,0.3,41.36988888888889,27.176,42.0
7,1000.0,0,0,0.3,41.36469444444445,27.061805555555555,38.0
8,1000.0,0,0,0.3,41.246833333333335,26.6185,18.0
9,1000.0,0,0,0.3,41.785916666666665,27.129277777777766,244.0
10,1000.0,0,0,0.3,41.060138888888886,27.338777777777768,111.0
2,1000.0,0,0,0.3,41.174977575587015,27.805948878328113,128.0
11,1000.0,0,0,0.3,41.293416666666666,27.944222222222226,154.0
12,1000.0,0,0,0.3,41.23858333333333,27.869722222222233,130.0
13,1000.0,0,0,0.3,41.22958333333335,27.64325,83.0
14,1000.0,0,0,0.3,41.264194444444435,27.639055555555554,107.0
15,1000.0,0,0,0.3,41.242194444444436,27.684361111111112,91.0
16,1000.0,0,0,0.3,41.27316666666667,27.96463888888889,142.0
17,1000.0,0,0,0.3,41.41822222222222,27.219555555555555,53.0
18,1000.0,0,0,0.3,41.13002777777777,27.772972222222233,95.0
2,1000.0,0,0,0.47,41.26191666666666,27.548111111111112,83.0
0,1000.0,0,0,0.47,41.33395592338247,27.46168075741177,63.0
3,1000.0,0,0,0.47,41.35752777777777,27.38741666666667,41.0
4,1000.0,0,0,0.47,41.060138888888886,27.338777777777768,111.0
5,1000.0,0,0,0.47,41.17138888888889,27.794888888888888,120.0
6,1000.0,0,0,0.47,41.293416666666666,27.944222222222226,154.0
7,1000.0,0,0,0.47,41.22958333333335,27.64325,83.0
8,1000.0,0,0,0.47,41.264194444444435,27.639055555555554,107.0
9,1000.0,0,0,0.47,41.41822222222222,27.219555555555555,53.0
0,1000.0,1,0,0.001,41.33395592338247,27.46168075741177,63.0
2,1000.0,1,0,0.001,41.174977575587015,27.805948878328113,128.0
0,1000.0,1,0,0.3,41.33395592338247,27.46168075741177,63.0
2,1000.0,1,0,0.3,41.174977575587015,27.805948878328113,128.0
0,1000.0,1,0,0.47,41.33395592338247,27.46168075741177,63.0
4,1000.0,0,1,0.001,41.26191666666666,27.548111111111112,83.0
0,1000.0,0,1,0.001,41.33395592338247,27.46168075741177,63.0
5,1000.0,0,1,0.001,41.35752777777777,27.38741666666667,41.0
6,1000.0,0,1,0.001,41.34030555555556,27.26763888888889,44.0
7,1000.0,0,1,0.001,41.36988888888889,27.176,42.0
8,1000.0,0,1,0.001,41.36775,27.14011111111111,42.0
9,1000.0,0,1,0.001,41.36469444444445,27.061805555555555,38.0
10,1000.0,0,1,0.001,41.19519444444444,27.46575,70.0
11,1000.0,0,1,0.001,41.25444444444445,27.45308333333333,56.0
12,1000.0,0,1,0.001,41.34236111111111,27.038888888888888,32.0
13,1000.0,0,1,0.001,41.246833333333335,26.6185,18.0
14,1000.0,0,1,0.001,41.785916666666665,27.129277777777766,244.0
15,1000.0,0,1,0.001,41.060138888888886,27.338777777777768,111.0
16,1000.0,0,1,0.001,41.683166666666665,27.19808333333333,166.0
2,1000.0,0,1,0.001,41.174977575587015,27.805948878328113,128.0
17,1000.0,0,1,0.001,41.20744444444445,27.86411111111111,150.0
18,1000.0,0,1,0.001,41.293416666666666,27.944222222222226,154.0
19,1000.0,0,1,0.001,41.23858333333333,27.869722222222233,130.0
20,1000.0,0,1,0.001,41.22958333333335,27.64325,83.0
21,1000.0,0,1,0.001,41.264194444444435,27.639055555555554,107.0
22,1000.0,0,1,0.001,41.21675000000001,27.52633333333333,76.0
23,1000.0,0,1,0.001,41.27711111111111,27.582555555555555,101.0
24,1000.0,0,1,0.001,41.29263888888889,27.50344444444445,55.0
25,1000.0,0,1,0.001,41.242194444444436,27.684361111111112,91.0
26,1000.0,0,1,0.001,41.27316666666667,27.96463888888889,142.0
27,1000.0,0,1,0.001,41.41822222222222,27.219555555555555,53.0
28,1000.0,0,1,0.001,41.256694444444435,27.73566666666667,106.0
29,1000.0,0,1,0.001,41.13002777777777,27.772972222222233,95.0
4,1000.0,0,1,0.3,41.26191666666666,27.548111111111112,83.0
0,1000.0,0,1,0.3,41.33395592338247,27.46168075741177,63.0
5,1000.0,0,1,0.3,41.35752777777777,27.38741666666667,41.0
6,1000.0,0,1,0.3,41.36988888888889,27.176,42.0
7,1000.0,0,1,0.3,41.36469444444445,27.061805555555555,38.0
8,1000.0,0,1,0.3,41.246833333333335,26.6185,18.0
9,1000.0,0,1,0.3,41.785916666666665,27.129277777777766,244.0
10,1000.0,0,1,0.3,41.060138888888886,27.338777777777768,111.0
2,1000.0,0,1,0.3,41.174977575587015,27.805948878328113,128.0
11,1000.0,0,1,0.3,41.293416666666666,27.944222222222226,154.0
12,1000.0,0,1,0.3,41.23858333333333,27.869722222222233,130.0
13,1000.0,0,1,0.3,41.22958333333335,27.64325,83.0
14,1000.0,0,1,0.3,41.264194444444435,27.639055555555554,107.0
15,1000.0,0,1,0.3,41.242194444444436,27.684361111111112,91.0
16,1000.0,0,1,0.3,41.27316666666667,27.96463888888889,142.0
17,1000.0,0,1,0.3,41.41822222222222,27.219555555555555,53.0
18,1000.0,0,1,0.3,41.13002777777777,27.772972222222233,95.0
2,1000.0,0,1,0.47,41.26191666666666,27.548111111111112,83.0
0,1000.0,0,1,0.47,41.33395592338247,27.46168075741177,63.0
3,1000.0,0,1,0.47,41.35752777777777,27.38741666666667,41.0
4,1000.0,0,1,0.47,41.060138888888886,27.338777777777768,111.0
5,1000.0,0,1,0.47,41.17138888888889,27.794888888888888,120.0
6,1000.0,0,1,0.47,41.293416666666666,27.944222222222226,154.0
7,1000.0,0,1,0.47,41.22958333333335,27.64325,83.0
8,1000.0,0,1,0.47,41.264194444444435,27.639055555555554,107.0
9,1000.0,0,1,0.47,41.41822222222222,27.219555555555555,53.0
0,1000.0,1,1,0.001,41.33395592338247,27.46168075741177,63.0
2,1000.0,1,1,0.001,41.174977575587015,27.805948878328113,128.0
0,1000.0,1,1,0.3,41.33395592338247,27.46168075741177,63.0
2,1000.0,1,1,0.3,41.174977575587015,27.805948878328113,128.0
0,1000.0,1,1,0.47,41.33395592338247,27.46168075741177,63.0
6,1500.0,0,0,0.001,41.26191666666666,27.548111111111112,83.0
0,1500.0,0,0,0.001,41.33820794867598,27.463549483409405,63.0
7,1500.0,0,0,0.001,41.35752777777777,27.38741666666667,41.0
8,1500.0,0,0,0.001,41.34030555555556,27.26763888888889,44.0
9,1500.0,0,0,0.001,41.36988888888889,27.176,42.0
10,1500.0,0,0,0.001,41.36775,27.14011111111111,42.0
11,1500.0,0,0,0.001,41.36469444444445,27.061805555555555,38.0
12,1500.0,0,0,0.001,41.19519444444444,27.46575,70.0
13,1500.0,0,0,0.001,41.25444444444445,27.45308333333333,56.0
14,1500.0,0,0,0.001,41.34236111111111,27.038888888888888,32.0
15,1500.0,0,0,0.001,41.246833333333335,26.6185,18.0
16,1500.0,0,0,0.001,41.785916666666665,27.129277777777766,244.0
17,1500.0,0,0,0.001,41.060138888888886,27.338777777777768,111.0
18,1500.0,0,0,0.001,41.683166666666665,27.19808333333333,166.0
2,1500.0,0,0,0.001,41.172245371287644,27.806441675880013,128.0
19,1500.0,0,0,0.001,41.20744444444445,27.86411111111111,150.0
4,1500.0,0,0,0.001,41.283292016008375,27.95443234419222,148.0
20,1500.0,0,0,0.001,41.23858333333333,27.869722222222233,130.0
21,1500.0,0,0,0.001,41.22958333333335,27.64325,83.0
22,1500.0,0,0,0.001,41.264194444444435,27.639055555555554,107.0
23,1500.0,0,0,0.001,41.21675000000001,27.52633333333333,76.0
24,1500.0,0,0,0.001,41.27711111111111,27.582555555555555,101.0
25,1500.0,0,0,0.001,41.29263888888889,27.50344444444445,55.0
26,1500.0,0,0,0.001,41.242194444444436,27.684361111111112,91.0
27,1500.0,0,0,0.001,41.41822222222222,27.219555555555555,53.0
28,1500.0,0,0,0.001,41.256694444444435,27.73566666666667,106.0
29,1500.0,0,0,0.001,41.13002777777777,27.772972222222233,95.0
6,1500.0,0,0,0.3,41.26191666666666,27.548111111111112,83.0
0,1500.0,0,0,0.3,41.33820794867598,27.463549483409405,63.0
7,1500.0,0,0,0.3,41.35752777777777,27.38741666666667,41.0
8,1500.0,0,0,0.3,41.36988888888889,27.176,42.0
9,1500.0,0,0,0.3,41.36469444444445,27.061805555555555,38.0
10,1500.0,0,0,0.3,41.246833333333335,26.6185,18.0
11,1500.0,0,0,0.3,41.785916666666665,27.129277777777766,244.0
12,1500.0,0,0,0.3,41.060138888888886,27.338777777777768,111.0
2,1500.0,0,0,0.3,41.172245371287644,27.806441675880013,128.0
4,1500.0,0,0,0.3,41.283292016008375,27.95443234419222,148.0
13,1500.0,0,0,0.3,41.23858333333333,27.869722222222233,130.0
14,1500.0,0,0,0.3,41.22958333333335,27.64325,83.0
15,1500.0,0,0,0.3,41.264194444444435,27.639055555555554,107.0
16,1500.0,0,0,0.3,41.242194444444436,27.684361111111112,91.0
17,1500.0,0,0,0.3,41.41822222222222,27.219555555555555,53.0
18,1500.0,0,0,0.3,41.13002777777777,27.772972222222233,95.0
2,1500.0,0,0,0.47,41.26191666666666,27.548111111111112,83.0
0,1500.0,0,0,0.47,41.33820794867598,27.463549483409405,63.0
3,1500.0,0,0,0.47,41.35752777777777,27.38741666666667,41.0
4,1500.0,0,0,0.47,41.060138888888886,27.338777777777768,111.0
5,1500.0,0,0,0.47,41.17138888888889,27.794888888888888,120.0
6,1500.0,0,0,0.47,41.293416666666666,27.944222222222226,154.0
7,1500.0,0,0,0.47,41.22958333333335,27.64325,83.0
8,1500.0,0,0,0.47,41.264194444444435,27.639055555555554,107.0
9,1500.0,0,0,0.47,41.41822222222222,27.219555555555555,53.0
0,1500.0,1,0,0.001,41.33820794867598,27.463549483409405,63.0
2,1500.0,1,0,0.001,41.172245371287644,27.806441675880013,128.0
4,1500.0,1,0,0.001,41.283292016008375,27.95443234419222,148.0
0,1500.0,1,0,0.3,41.33820794867598,27.463549483409405,63.0
2,1500.0,1,0,0.3,41.172245371287644,27.806441675880013,128.0
4,1500.0,1,0,0.3,41.283292016008375,27.95443234419222,148.0
0,1500.0,1,0,0.47,41.33820794867598,27.463549483409405,63.0
6,1500.0,0,1,0.001,41.26191666666666,27.548111111111112,83.0
0,1500.0,0,1,0.001,41.33820794867598,27.463549483409405,63.0
7,1500.0,0,1,0.001,41.35752777777777,27.38741666666667,41.0
8,1500.0,0,1,0.001,41.34030555555556,27.26763888888889,44.0
9,1500.0,0,1,0.001,41.36988888888889,27.176,42.0
10,1500.0,0,1,0.001,41.36775,27.14011111111111,42.0
11,1500.0,0,1,0.001,41.36469444444445,27.061805555555555,38.0
12,1500.0,0,1,0.001,41.19519444444444,27.46575,70.0
13,1500.0,0,1,0.001,41.25444444444445,27.45308333333333,56.0
14,1500.0,0,1,0.001,41.34236111111111,27.038888888888888,32.0
15,1500.0,0,1,0.001,41.246833333333335,26.6185,18.0
16,1500.0,0,1,0.001,41.785916666666665,27.129277777777766,244.0
17,1500.0,0,1,0.001,41.060138888888886,27.338777777777768,111.0
18,1500.0,0,1,0.001,41.683166666666665,27.19808333333333,166.0
2,1500.0,0,1,0.001,41.172245371287644,27.806441675880013,128.0
19,1500.0,0,1,0.001,41.20744444444445,27.86411111111111,150.0
4,1500.0,0,1,0.001,41.283292016008375,27.95443234419222,148.0
20,1500.0,0,1,0.001,41.23858333333333,27.869722222222233,130.0
21,1500.0,0,1,0.001,41.22958333333335,27.64325,83.0
22,1500.0,0,1,0.001,41.264194444444435,27.639055555555554,107.0
23,1500.0,0,1,0.001,41.21675000000001,27.52633333333333,76.0
24,1500.0,0,1,0.001,41.27711111111111,27.582555555555555,101.0
25,1500.0,0,1,0.001,41.29263888888889,27.50344444444445,55.0
26,1500.0,0,1,0.001,41.242194444444436,27.684361111111112,91.0
27,1500.0,0,1,0.001,41.41822222222222,27.219555555555555,53.0
28,1500.0,0,1,0.001,41.256694444444435,27.73566666666667,106.0
29,1500.0,0,1,0.001,41.13002777777777,27.772972222222233,95.0
6,1500.0,0,1,0.3,41.26191666666666,27.548111111111112,83.0
0,1500.0,0,1,0.3,41.33820794867598,27.463549483409405,63.0
7,1500.0,0,1,0.3,41.35752777777777,27.38741666666667,41.0
8,1500.0,0,1,0.3,41.36988888888889,27.176,42.0
9,1500.0,0,1,0.3,41.36469444444445,27.061805555555555,38.0
10,1500.0,0,1,0.3,41.246833333333335,26.6185,18.0
11,1500.0,0,1,0.3,41.785916666666665,27.129277777777766,244.0
12,1500.0,0,1,0.3,41.060138888888886,27.338777777777768,111.0
2,1500.0,0,1,0.3,41.172245371287644,27.806441675880013,128.0
4,1500.0,0,1,0.3,41.283292016008375,27.95443234419222,148.0
13,1500.0,0,1,0.3,41.23858333333333,27.869722222222233,130.0
14,1500.0,0,1,0.3,41.22958333333335,27.64325,83.0
15,1500.0,0,1,0.3,41.264194444444435,27.639055555555554,107.0
16,1500.0,0,1,0.3,41.242194444444436,27.684361111111112,91.0
17,1500.0,0,1,0.3,41.41822222222222,27.219555555555555,53.0
18,1500.0,0,1,0.3,41.13002777777777,27.772972222222233,95.0
2,1500.0,0,1,0.47,41.26191666666666,27.548111111111112,83.0
0,1500.0,0,1,0.47,41.33820794867598,27.463549483409405,63.0
3,1500.0,0,1,0.47,41.35752777777777,27.38741666666667,41.0
4,1500.0,0,1,0.47,41.060138888888886,27.338777777777768,111.0
5,1500.0,0,1,0.47,41.17138888888889,27.794888888888888,120.0
6,1500.0,0,1,0.47,41.293416666666666,27.944222222222226,154.0
7,1500.0,0,1,0.47,41.22958333333335,27.64325,83.0
8,1500.0,0,1,0.47,41.264194444444435,27.639055555555554,107.0
9,1500.0,0,1,0.47,41.41822222222222,27.219555555555555,53.0
0,1500.0,1,1,0.001,41.33820794867598,27.463549483409405,63.0
2,1500.0,1,1,0.001,41.172245371287644,27.806441675880013,128.0
4,1500.0,1,1,0.001,41.283292016008375,27.95443234419222,148.0
0,1500.0,1,1,0.3,41.33820794867598,27.463549483409405,63.0
2,1500.0,1,1,0.3,41.172245371287644,27.806441675880013,128.0
4,1500.0,1,1,0.3,41.283292016008375,27.95443234419222,148.0
0,1500.0,1,1,0.47,41.33820794867598,27.463549483409405,63.0
0,2000.0,0,0,0.001,41.26970827800464,27.564943425652384,92.0
2,2000.0,0,0,0.001,41.34138678147914,27.463219948129662,63.0
18,2000.0,0,0,0.001,41.35752777777777,27.38741666666667,41.0
19,2000.0,0,0,0.001,41.34030555555556,27.26763888888889,44.0
4,2000.0,0,0,0.001,41.36032022548314,27.15446809140841,42.0
6,2000.0,0,0,0.001,41.34797754932219,27.06120925933377,35.0
20,2000.0,0,0,0.001,41.19519444444444,27.46575,70.0
21,2000.0,0,0,0.001,41.25444444444445,27.45308333333333,56.0
22,2000.0,0,0,0.001,41.246833333333335,26.6185,18.0
23,2000.0,0,0,0.001,41.785916666666665,27.129277777777766,244.0
24,2000.0,0,0,0.001,41.060138888888886,27.338777777777768,111.0
25,2000.0,0,0,0.001,41.683166666666665,27.19808333333333,166.0
8,2000.0,0,0,0.001,41.17224087209813,27.805663781790784,128.0
10,2000.0,0,0,0.001,41.2244391759965,27.854384232484065,140.0
12,2000.0,0,0,0.001,41.283291326105626,27.954433735354037,148.0
14,2000.0,0,0,0.001,41.246888741107185,27.641153373661666,95.0
26,2000.0,0,0,0.001,41.21675000000001,27.52633333333333,76.0
27,2000.0,0,0,0.001,41.29263888888889,27.50344444444445,55.0
16,2000.0,0,0,0.001,41.242194444444436,27.684361111111112,91.0
28,2000.0,0,0,0.001,41.41822222222222,27.219555555555555,53.0
29,2000.0,0,0,0.001,41.256694444444435,27.73566666666667,106.0
30,2000.0,0,0,0.001,41.13002777777777,27.772972222222233,95.0
10,2000.0,0,0,0.3,41.26191666666666,27.548111111111112,83.0
0,2000.0,0,0,0.3,41.34138678147914,27.463219948129662,63.0
11,2000.0,0,0,0.3,41.35752777777777,27.38741666666667,41.0
12,2000.0,0,0,0.3,41.36988888888889,27.176,42.0
13,2000.0,0,0,0.3,41.36469444444445,27.061805555555555,38.0
14,2000.0,0,0,0.3,41.246833333333335,26.6185,18.0
15,2000.0,0,0,0.3,41.785916666666665,27.129277777777766,244.0
16,2000.0,0,0,0.3,41.060138888888886,27.338777777777768,111.0
2,2000.0,0,0,0.3,41.17224087209813,27.805663781790784,128.0
4,2000.0,0,0,0.3,41.283291326105626,27.954433735354037,148.0
17,2000.0,0,0,0.3,41.23858333333333,27.869722222222233,130.0
6,2000.0,0,0,0.3,41.246888741107185,27.641153373661666,95.0
8,2000.0,0,0,0.3,41.242194444444436,27.684361111111112,91.0
18,2000.0,0,0,0.3,41.41822222222222,27.219555555555555,53.0
19,2000.0,0,0,0.3,41.13002777777777,27.772972222222233,95.0
4,2000.0,0,0,0.47,41.26191666666666,27.548111111111112,83.0
0,2000.0,0,0,0.47,41.34138678147914,27.463219948129662,63.0
5,2000.0,0,0,0.47,41.35752777777777,27.38741666666667,41.0
6,2000.0,0,0,0.47,41.060138888888886,27.338777777777768,111.0
7,2000.0,0,0,0.47,41.17138888888889,27.794888888888888,120.0
8,2000.0,0,0,0.47,41.293416666666666,27.944222222222226,154.0
2,2000.0,0,0,0.47,41.246888741107185,27.641153373661666,95.0
9,2000.0,0,0,0.47,41.41822222222222,27.219555555555555,53.0
0,2000.0,1,0,0.001,41.26970827800464,27.564943425652384,92.0
2,2000.0,1,0,0.001,41.34138678147914,27.463219948129662,63.0
4,2000.0,1,0,0.001,41.36032022548314,27.15446809140841,42.0
6,2000.0,1,0,0.001,41.34797754932219,27.06120925933377,35.0
8,2000.0,1,0,0.001,41.17224087209813,27.805663781790784,128.0
10,2000.0,1,0,0.001,41.2244391759965,27.854384232484065,140.0
